viewname,definition
customer_order_summary," SELECT c.customer_unique_id,
    count(DISTINCT o.order_id) AS total_orders,
    round(sum(oi.price), 2) AS total_spend,
    round((sum(oi.price) / (count(DISTINCT o.order_id))::numeric), 2) AS avg_order_value
   FROM ((customers c
     JOIN orders o ON ((c.customer_id = o.customer_id)))
     JOIN order_items oi ON ((o.order_id = oi.order_id)))
  GROUP BY c.customer_unique_id;"
vw_customer_fraud_monitoring," SELECT cfm.customer_unique_id,
    ff.risk_score,
    ff.risk_band,
    ff.is_flagged,
    crs.return_component,
    crs.refund_component,
    crs.cancellation_component,
    crs.review_component,
    crs.delivery_component,
    cfm.total_orders,
    cfm.total_spend,
    cfm.avg_order_value,
    cfm.purchased_items,
    cfm.returned_items,
    cfm.return_rate,
    cfm.refund_count,
    cfm.total_refund_amount,
    cfm.full_refund_count,
    cfm.partial_refund_count,
    cfm.avg_refund_ratio,
    cfm.cancellation_count,
    cfm.customer_requested_count,
    cfm.payment_failure_count,
    cfm.seller_issue_count,
    cfm.logistics_issue_count,
    cfm.cancellation_rate,
    cfm.avg_review_score,
    cfm.review_count,
    cfm.low_review_ratio,
    cfm.delivered_order_count,
    cfm.avg_delivery_delay,
    cfm.max_delivery_delay,
    cfm.late_order_count,
    cfm.late_order_ratio
   FROM ((customer_feature_mart cfm
     LEFT JOIN customer_risk_scores crs ON ((cfm.customer_unique_id = crs.customer_unique_id)))
     LEFT JOIN fraud_flags ff ON ((cfm.customer_unique_id = ff.customer_unique_id)));"
vw_seller_risk_monitoring," SELECT sfm.seller_id,
    sf.risk_score,
    sf.risk_band,
    sf.is_flagged,
    srs.return_component,
    srs.refund_component,
    srs.review_component,
    srs.cancellation_component,
    srs.delivery_component,
    sfm.total_orders,
    sfm.total_items_sold,
    sfm.total_revenue,
    sfm.avg_item_price,
    sfm.returned_items,
    sfm.return_rate,
    sfm.refund_count,
    sfm.total_refund_amount,
    sfm.full_refund_count,
    sfm.partial_refund_count,
    sfm.avg_refund_ratio,
    sfm.avg_review_score,
    sfm.review_count,
    sfm.low_review_ratio,
    sfm.cancellation_count,
    sfm.seller_issue_count,
    sfm.logistics_issue_count,
    sfm.cancellation_rate,
    sfm.delivered_order_count,
    sfm.avg_delivery_delay,
    sfm.max_delivery_delay,
    sfm.late_order_count,
    sfm.late_order_ratio
   FROM ((seller_feature_mart sfm
     LEFT JOIN seller_risk_scores srs ON ((sfm.seller_id = srs.seller_id)))
     LEFT JOIN seller_flags sf ON ((sfm.seller_id = sf.seller_id)));"
vw_financial_exposure," SELECT sfm.seller_id,
    sf.risk_score,
    sf.risk_band,
    sf.is_flagged,
    sfm.total_orders,
    sfm.total_items_sold,
    sfm.total_revenue,
    sfm.avg_item_price,
    sfm.refund_count,
    sfm.total_refund_amount,
    sfm.avg_refund_ratio,
    sfm.cancellation_count,
    sfm.cancellation_rate,
    round((COALESCE(sfm.total_refund_amount, (0)::numeric) + ((COALESCE(sfm.cancellation_count, (0)::bigint))::numeric * COALESCE(sfm.avg_item_price, (0)::numeric))), 2) AS estimated_loss,
    round(((COALESCE(sfm.total_refund_amount, (0)::numeric) + ((COALESCE(sfm.cancellation_count, (0)::bigint))::numeric * COALESCE(sfm.avg_item_price, (0)::numeric))) / NULLIF(sfm.total_revenue, (0)::numeric)), 4) AS loss_to_revenue_ratio
   FROM (seller_feature_mart sfm
     LEFT JOIN seller_flags sf ON ((sfm.seller_id = sf.seller_id)));"
